feat_0,feat_1
74.19362740211032,-65.55311939703118
25.554681674930258,91.07600890570335
-39.966369774963084,-39.3031041936462
-0.646821688670886,-7.237206856740536
93.81065054814943,72.7298801599922
-50.75277120435944,-75.7867568463243
-15.635090592412439,-94.05388446286872
86.67279089697031,22.565047827865907
5.507415389705577,1.2806153035429997
-33.552143764557584,87.78003578659859
-16.011664295732114,92.56442742005557
80.09252670118849,-27.22308710358631
-12.95921149685263,48.61969655843409
1.9223223595183487,-94.64684896758138
34.40737188597744,42.38408307566462
63.27191900554078,-11.295079228945841
12.433977996114441,-36.41836948571916
-54.201057445654605,-43.01834332453838
25.5876466907711,-6.500687080065556
-61.721341364073936,-9.722331779553556
-52.19153382799202,-37.96978934695425
-36.46321489464934,-94.30413806630156
45.156279490933734,-92.80814729939044
-21.40421844623725,-95.29478445089549
44.522603758291226,68.28423700880904
-40.98109035920409,-16.159732004597235
-48.316575846509146,-8.555482585098586
-63.69221885091678,81.7922711714571
47.15418268785178,-82.5424562950665
71.95066231030445,61.99481918132374
-31.797376912860894,76.40262475113421
-28.85974942976594,-14.502038804647537
-65.3498478177095,40.073018193202884
37.14976183692448,-94.38736464702173
-18.63418257039889,-21.56405287517992
-45.2683935018405,-96.31756659361845
37.587206890316715,46.13375948374095
29.891506372717764,92.35208043208895
5.162348240760981,83.72759676887155
-42.609522050874645,4.547651812417469
36.262333725352825,61.91995139240719
22.7588514452202,34.183541717400054
2.8211792170138112,-98.1284746994584
-40.71797766402337,-37.2036196439399
83.25485345750407,-79.26668148740777
72.73907130623188,-14.364428262045442
44.452091003913786,-33.39458768243928
94.18272400872264,-94.15955885376904
26.68512303155213,-97.02748007624781
-11.462801726648232,-76.2153184572174
-48.6499858499599,11.991522248054585
31.16426314387309,66.03077992593965
16.87119742588555,26.857733951901583
3.39526409572637,74.06245108866405
93.5499454628158,-53.92161420958395
68.68770590839405,-50.1416844647696
-48.79988859714495,-25.86593483772972
75.98372586877542,-85.44422251555183
-67.09674051732618,3.877117051235415
38.25721275920768,-76.19688859638899
-16.27378495110439,-86.36583953425888
51.02878661258018,66.55781729508813
87.2215267895194,-49.70107774811669
18.631650421806697,-10.470552652968642
56.43726540622012,-8.042525930490635
-58.545051676309726,-90.51943895993767
40.78891973780345,-91.43374679597224
-48.38111747561739,71.4522281092826
6.445025171103404,80.6167443089295
-13.314660337107147,50.04577014853652
-55.572834637865476,-8.127561823197151
53.775344297348276,-63.46964460658331
-52.3351939883768,-68.0024616937181
-25.612290625856325,3.817302621019275
-53.48679727109484,-56.596160802761986
39.96806065411356,23.383892744588895
-18.556418779074015,96.50223330391252
-60.27938804084906,86.48031485671436
-63.035949170301265,-50.90278206008023
-31.79506007279274,-52.17624538357797
14.77510798977516,-91.14998517552331
-65.49088700253459,83.17199732911348
-63.55830018862173,91.62291231726915
40.74192363401565,64.82152189108967
18.143220840542323,44.11007295069259
-45.49255204319341,18.2865406161083
-16.781222735295813,82.16576153036249
-47.032952746478706,-37.30191936230089
-22.79444967787281,-2.0666347041864563
-4.4550321335082295,82.15392940550127
-32.040162778603154,20.465301283254565
-35.337607939399405,-28.271931536479006
-30.70191632812404,-60.33873049864042
-18.513651764645346,-43.33580461062505
22.648147359622982,70.79874675076209
76.37089210440914,18.498899673626052
37.69902037131961,41.39783930090844
5.355325081128184,67.3522168908759
-66.93650071045067,45.12531481178127
-36.84639870064475,5.381927279300324
35.46401566189561,-87.67535760307963
-1.6941423222936387,55.789905362744314
69.99107067640269,-53.13665273774927
80.05426381731476,-63.86543265875614
-19.318946701991322,-92.56958467532175
-8.288812164160138,0.14232482561794296
-19.024256431550082,25.051121640767125
42.32774275629788,-78.08378480872535
-51.43095643052821,-78.26015356676987
-22.624163852569914,-8.86683129288836
75.08628476348846,2.6362147689890767
-6.868036774504049,-54.44343078241371
89.91372269238863,79.60047812672373
-3.1898303976418467,-13.343801014166193
68.39915846758704,-49.97395792476069
7.629448744512288,58.73008677533075
-51.30645465259292,54.59214784389781
26.32017935085087,-38.106367938928535
-33.17919072107475,-30.426185532868466
81.50384770725208,-15.003755129593568
46.25380654786121,-86.48729501330808
18.468627104290448,78.64665916869458
82.19775761012379,-58.94973372831592
21.342927563399485,-56.48925441102937
89.42784765509585,43.16771613784977
48.61049735667849,-6.912572392543854
-38.35845251442829,29.591860986978276
