label_0,label_1
-425.2059888725252,753.3644631531507
-48.71706135345963,-1662.1941873167805
-48.748732392975796,-1661.3175155005326
-3124.6407634891734,-1205.4189486827152
-1005.2639467958545,1604.595528068701
-425.1031318751746,752.5096570131238
-425.4666049427112,753.0890259621706
-425.17437913556574,753.0461916933943
-48.66931767673,-1660.2883104814516
533.7855766695509,1693.384978768112
-2416.659756394344,-2586.9588461450917
535.0971823668283,1690.5763086067832
534.0839663683882,1689.9931865610172
534.6885426002659,1690.5633592701233
-3344.8196876359007,-1533.2937750109593
-48.76950440264744,-1662.8710755488526
-425.5668542596592,754.5025722706945
-425.61777149126647,753.937305271487
-425.2525383873405,752.9908109751312
-48.82866463145407,-1659.406367790721
-3124.445850340338,-1207.9833224523468
-48.80431018567425,-1663.5378683491565
-48.712377322891186,-1664.9014630558165
-48.69217886817532,-1663.9809260496852
-48.77624498902454,-1662.8417274561255
-48.787040355150445,-1661.5070464526154
-425.9041586087713,754.3612405339667
-48.81061741619109,-1659.7109782831913
-48.749577125941805,-1666.3653283558954
-3122.0606970278945,-1207.707962051023
-48.724831739689634,-1665.976700696747
-425.6249671038576,754.435638450916
-425.4924570366548,753.56982296654
-426.2329174252677,752.8250572853984
534.5217795180457,1689.8460457822093
534.3036456215866,1688.0380492885997
-48.70385466418568,-1663.4614885073506
-48.80375419206956,-1663.763888324784
-48.69219641304053,-1659.6682229310072
-48.61138115091907,-1661.3476119487768
-48.8012048544593,-1661.4599492248358
-48.771638923171146,-1659.613601249103
-1002.6934264847877,1607.5872789767805
-48.743821298290854,-1662.5221531601208
-345.9075002349981,1211.0735888419133
-425.7664409599225,753.9564034020133
-425.2466078100582,752.2015519921324
-48.72806710881824,-1662.6868680991709
-425.7404934270671,753.2472314833466
1504.5776178925503,-324.71298453869224
-3350.1602290308842,-1531.9551975485729
-426.0660993046773,753.4307807336633
-425.2221233807536,752.9102068265751
-3119.3551907708447,-1206.3652383793128
-425.69150686165665,752.4941413141981
-2138.130958189853,929.7233360755044
-424.99855964922347,752.7113153989065
-426.13975605975327,752.4708237147224
-426.0779867320811,753.0581890726143
-48.64323647899125,-1663.2144650851496
-48.76922152536826,-1663.9280595566233
534.5016090803001,1690.13479714045
-48.74691435108692,-1664.0593959016917
-48.742140566962654,-1659.3571967147134
534.3220978385336,1690.3468723306714
534.8982806937439,1690.8537930051514
-48.7177794423786,-1660.2964946062873
-48.75795780940543,-1663.596131162386
-48.811268585646815,-1660.784844544372
-425.4600852434043,754.7788761024113
-426.00724772095714,751.839215264254
-48.775256672633375,-1660.661478293677
-48.72344961090532,-1661.0523240153764
-48.68394237215478,-1662.0201678884835
-424.99673330164666,753.6480064437905
-48.75158376816377,-1662.6509452263435
-425.0821461218088,754.091096322801
-48.67889464527921,-1662.2054980091893
-425.11588070276093,753.8753255757883
-3126.5323673587764,-1208.547795284474
-48.82760820222076,-1661.6291247344561
-48.79012924806755,-1662.5644490445509
-425.2269864619162,752.0081750808886
-48.7285681309291,-1662.0942538650027
-48.76112697399767,-1664.5531506178638
-48.73812725620731,-1662.8914977447737
-425.2660029882691,753.8116175056856
-48.74190624506855,-1662.476758390951
535.2430312039766,1693.1390576470449
-1004.142048629803,1602.8099450870036
534.7110289907166,1689.050804334165
-48.774398366242046,-1663.6832709685445
534.3194864420166,1691.653536820729
-425.68468484000715,751.600950195533
-424.9412919577386,753.3772689849334
-3124.4126341956326,-1207.1985148503136
-48.82507122085499,-1663.116247758492
-48.701289117433475,-1664.5126174438064
-2131.518970846424,929.6029493812837
-426.18444909315343,752.777361710999
-425.0172042153676,754.8627285904555
-1001.8605200490226,1607.9789656435187
-425.35000512829305,754.4950293503691
-3120.1980683996494,-1207.5613352444354
-425.44077082857046,753.9863677708165
-425.8490181907621,753.0774821540512
-425.5410026342333,753.4120653754757
-48.814399861195135,-1661.693082399865
-425.174680738141,752.5906247080202
610.6960155142955,-761.668707404195
-425.54268628236645,754.2399610901899
-3347.9696320161447,-1533.4300311360714
-425.5791492664448,753.664927353194
-1004.5144126832693,1602.4393031869688
-48.79393525400851,-1660.0323973154761
-48.841478526875655,-1662.4301346723407
-48.8361125539363,-1663.8211302563689
2304.549924100965,399.87328752781474
-48.73085326137122,-1657.842048997016
-425.21222772662156,752.449161192581
-424.9999523570459,754.3633546828403
-48.74848275781444,-1664.3930079195552
-3128.3705962817544,-1203.3078027401289
-48.74178264371904,-1662.1831037777686
-1003.6898791169144,1603.490739313711
-48.73703604878987,-1663.7319681410183
-48.85167466793647,-1661.6719177947762
-425.2459850684964,753.1072768856066
-48.66117496686879,-1664.1641079726546
-425.4809843444003,754.0800426209124
-425.69022995360336,753.4934392960187
-1004.463243002593,1605.2801943511765
-425.3063260304566,753.3638520034043
-425.14664474813026,752.1596534996197
-425.67700778328634,753.8377556757378
-425.2394885606125,753.2687845489276
-1004.7844229123489,1604.8041198334784
-48.72956481153449,-1660.9628970648125
-48.69677728301973,-1661.0517848374775
-2133.5461004625226,930.0451075462203
-48.68476401043219,-1662.8113575628638
534.521150904417,1689.9901897153106
-48.734833358779454,-1664.9109340976247
-48.784740599433434,-1661.1011793063244
-1005.425232592794,1604.8907979157516
533.9415483496158,1693.8081962205458
-425.3950502258097,752.2210879372891
-425.4728826764115,753.0279457671903
-3127.617948013659,-1206.423205854064
-425.8974217355799,752.5090011030949
-3123.3675683789593,-1208.2342955572221
-426.10420641070283,751.4425142263258
-425.9345339468966,753.032876719292
-425.43897020017766,752.2504391510877
-2132.529366537934,928.9480475171165
-426.16474344383823,754.2723576017505
-425.3431898643719,753.0467190249557
-425.50032293353013,753.8064985132561
-48.70753819043714,-1660.3044674524108
-3123.146709718437,-1205.5729513717167
-425.7780562238612,754.5014358038089
-48.71937808336278,-1660.0191271736621
-425.00988383730913,753.7828103186858
-48.64426016388785,-1662.0659408087715
-425.54942718670304,752.8897490604002
-48.75998876920217,-1663.551878732591
-48.70764205999982,-1660.758622521885
534.9157990277062,1689.9974800089617
533.8584344605208,1690.0920727178552
533.7587475029013,1692.61272328039
-48.83501456753782,-1663.742546602092
-1002.2774395561464,1601.4665217177576
-3343.2992681849746,-1533.8589138907635
-426.40782373005914,752.3517029079268
-425.9771875840563,753.4012948705828
-48.80321064473728,-1659.1328265444022
-425.53733737423624,752.4847939121532
-48.73348782053365,-1664.4724268959344
-48.66661956067292,-1660.112235440126
-48.76645350622997,-1660.8832276860498
-48.76288801740311,-1662.9529017924265
-48.71475793538024,-1665.2879088819416
