feat_0,feat_1,feat_2,feat_3
-49.18764748929286,122.57369824396582,12.350503186453476,8.808587133821034
87.80075786631441,31.513648573176265,33.643832238857904,15.258474493581609
-75.40130356223742,123.15181056640087,42.03630097241777,24.942311861178755
83.93178934679953,43.91216227100513,37.299172872970196,17.06925159544461
44.61708308107387,68.74342445909743,20.078297600385792,22.249317799342517
69.20781013988771,43.82457133389906,10.462581849789991,5.6213377001810185
109.89437558379502,34.652397831440034,-8.192100468344329,34.89913760530314
-33.85237145055819,104.76266842188207,25.13841364440219,5.151488985020342
-21.762509099385177,78.93077988016115,39.80502823615889,-1.2426023880282624
47.289251342528914,52.930872916472566,-0.5426869521364741,4.427971788657087
-31.348465854029445,82.44925048062768,-2.278113333486024,8.957247221157914
-36.335176134619246,110.59141122035773,-9.66781440655459,29.979441580449045
-42.05685261142645,91.0434937348282,16.32587478013489,5.617824137398308
72.42733382068623,55.09179591788601,27.838675443714536,24.86984866258792
72.47410219004959,46.86142168011215,39.933992109766464,46.69783366291323
48.87619185015321,48.49016041859575,22.288446105986516,1.981062876184337
-40.417773078159044,106.05530508992952,45.963989549311,2.8700293602489206
73.58062020527325,42.5419798645549,-11.914129069136546,34.28320229500545
8.275454235623597,91.0014561730454,3.9950890039247637,47.42128089704572
-33.602210138075215,95.052093610159,43.20717408152733,19.629763522626835
-1.696826310633995,83.05818556381507,-1.0412083648140396,-1.1029167240365931
-8.974222065310961,90.8988411577849,9.43628251371988,14.21409559363002
-69.43214542959969,129.40456623625175,2.455856031100167,4.289498569052656
21.21461400934017,72.24547045501394,62.61514062453308,6.484240995776807
-18.32949664224369,87.52166651044676,45.13625149517169,20.471483185569177
13.047649581332173,81.04483953584568,-6.32140971793746,5.716141635205093
88.30329217998285,27.052477553886817,14.111826452380063,13.548693217272435
31.65036936605821,79.8058219975675,3.756497872592264,10.55268642909202
-10.209110097524094,97.01277748433543,1.3905251362133275,6.223119962452262
59.58325167919102,48.88890012214851,41.70818998541353,26.676217633952284
89.85652518963883,29.098294728714695,-9.996608618815628,24.598102345014123
4.41001529324648,70.48902059031124,45.09311572012782,6.638174952417276
85.72410493073208,36.99310359832927,2.6065972651556955,37.70261763666771
-78.12266567751476,121.75829252092115,-3.5816515497635097,10.43704674291486
-59.847126891325495,102.16386361054235,2.1432154298092407,18.554416560512156
-51.768515857472735,106.67333903699223,0.24128343032452781,43.64110580654673
73.20921287118242,40.083093685000854,39.65800159780083,14.96615868847111
