label_0,label_1
11332.7214903785,-2298.9352761428836
7942.516890093321,1522.2156700015928
2353.5707704051347,-845.8767196332396
7146.401749636137,792.8397828867303
2272.8837672972036,-820.4465429539687
4891.989958656586,-560.0075847475456
6475.7870573732425,113.77371328253437
-989.7926063139586,-775.6261015997922
7321.135896489598,772.4070666388096
-562.3445057102249,-1224.2278843333395
2760.58456610714,-1173.8251766925687
1953.882119368953,-1425.6268201837108
7720.118966447625,892.1724538075015
2163.3086167366628,-2683.0970317735005
1273.062804897589,-2388.3716733801884
8130.9358485900875,-956.2266877234832
4605.881757464552,-2945.169932758732
3288.048237308987,-3409.0196313840597
5053.876303259095,-3393.730478563048
2675.039151910391,-3557.6750269922927
3705.4437246110674,-3986.5600203081895
6766.861919531871,-2964.7034541329936
3777.428742842439,-4295.363167537663
4008.8733897307875,-4126.144424106016
6155.084078400618,-4864.578336749577
5141.723999612933,-5113.526908457916
4905.189544666939,-5382.220165077721
6513.547713614252,-5730.491375814272
9488.950882718314,-1862.5625382300207
7548.426490219099,-5928.674857692761
6305.5598339548305,-5621.046804925999
6860.533862190431,-6230.674285108169
10333.485236938868,-2626.414819753064
8039.988445777076,-7607.395455451093
8717.939158377316,-7887.552817375527
9195.923881112623,-8300.761114022587
7765.362678146863,961.740574796184
2131.194937872647,-1088.374820345213
1756.0515379942929,-1280.935778131794
2667.998233346528,-1170.0866641862362
-685.2986374005126,-1078.463419537317
2752.3375050804248,-1199.455497186873
9192.622523294242,2474.73142383769
6734.677027669582,-320.62566483203744
1757.4659086126446,-1594.1344304586091
8763.767802104041,1330.225295947398
-316.21443697410456,-1248.2641358976439
1819.0216333768049,-1928.6080710330784
1402.9888640602803,-1883.4827778086596
7851.857193269363,136.28999028059863
9434.086796679792,1950.7746515319936
899.3176716663116,-1969.6169370262162
3927.7036065554075,-2328.5906708513985
4832.397467161452,-2371.914652960221
4044.2984875578013,-2897.8043979484373
1954.5281089997766,-2974.0120262647065
5699.091318983388,-2739.612018281525
2348.2159457279954,-3289.627557574629
8300.694353082243,-1030.2882735204153
2916.565411086956,-2363.3352519800947
3445.213326400001,-4216.059928059919
6862.086369989795,-3390.223484294002
6775.403806611768,-5949.101795201073
5438.819987195754,-4713.457787330671
8351.427454101417,-5591.669360330143
6759.999738198366,-6414.797271138372
6527.47719299319,-5243.793426091158
6841.221206227864,-5191.034422791467
9639.670657374345,-6036.533365242131
8090.233020898045,-6839.245264592703
9283.092538664125,-8315.168150708765
1031.5389186420778,-1474.8702520679124
8924.234211483119,1456.8510585917602
4827.394532029175,-1192.8585330357296
4510.75339415544,-1201.0420176055718
882.924419310448,-1509.9027150344377
4543.860212128812,-1242.840471890146
9248.655040355576,1716.4701796236072
7486.058849551988,75.17869444825737
842.9557729011228,-1656.9879244795077
401.0896807535693,-1648.7589056050574
3170.4605661999376,-1824.014742332088
8833.038185918887,1037.7628143734605
1463.8695894767843,-2175.8620220303005
