label_0,label_1
4733.49057212727,6079.052932214276
3309.6197015999733,1131.9807094047987
3601.394621097017,-206.28575926523663
3338.751556913199,542.9254100192592
3982.9975418650215,2073.020427411842
4493.591430308779,7283.531920108692
4021.456367449052,3100.145882117908
3930.3050331572213,-743.7302845322937
2877.658397279774,309.86674073961416
4119.251882922054,-993.408707776666
2387.7249369769893,2027.8021785594997
3754.3571892576742,-2032.463211586384
3602.014946284631,2038.4599154154548
2341.4070084324067,117.7005602924299
3892.848445699148,-2692.918964587968
2312.050926592009,220.72979507773164
4046.9434283899377,-588.469535178114
2554.873078812851,3448.368935685496
4001.0661801554647,-171.64674059221423
2045.3435048918966,-574.406990289326
3999.0505762331177,-941.4454148207831
2852.542109529652,4125.15414360652
3751.373572868143,-232.65849356967
2704.475287266173,1336.7644686565875
3725.519313128368,-155.11214692030978
2840.8389784073734,4743.48871601943
3562.177251962487,-2256.520049446043
2878.768449431959,295.71680908067435
4145.033444564202,3685.5972030756025
4077.767198809506,-2300.057571388331
3362.291743005926,603.8147269137426
3827.3354878353252,3807.2322735069297
4458.967946070646,3203.077029418044
4540.257300007644,4072.624897044506
4172.803928884682,5055.609700913092
4437.108746483927,5857.684241197501
3834.9042809071566,6322.066080527277
3714.5598779342185,6709.775151627971
2881.251298975024,216.55040066321797
4620.480268142141,4616.471916116071
4496.804622790894,4209.669557276361
4287.087033276594,4385.232375332247
2646.8165701541034,-1500.4708480559614
3531.864552812206,-1808.8940901834308
4557.889710042721,6225.782477445917
3405.589337827626,277.31892079911296
2542.4155394974923,-1511.8890048653295
3206.0278430816334,-1227.5875090612792
3615.0703162613027,4601.075887662186
4194.7076053098535,119.8384221421294
4383.985764859165,7069.127040432975
3819.0786683180336,892.0724391619564
1795.7883052532102,1904.3335300317399
3960.7290124961933,-2553.1674822727246
2210.7922333539605,1939.8922139182353
4388.204585268984,-3392.174541651304
2119.2224819266144,2920.324002484576
3922.7655215264094,1624.0140479395784
3216.6300395978383,2598.942427764031
2758.9468082739163,516.6860229502347
2902.9556725621696,3403.7315545171227
2736.629748537497,3575.3435989425057
3677.9842535302096,2988.633440934855
2951.5472968918602,4193.622806571271
3784.7572750045615,-920.957732985039
3241.964039167913,-1495.982432586203
3646.570213575795,-3281.8423576032346
2773.4097220649,1606.3223885483937
